436	00_FASTQ/436_1.fastq.gz	00_FASTQ/436_2.fastq.gz
437	00_FASTQ/437_1.fastq.gz	00_FASTQ/437_2.fastq.gz
439	00_FASTQ/439_1.fastq.gz	00_FASTQ/439_2.fastq.gz
440	00_FASTQ/440_1.fastq.gz	00_FASTQ/440_2.fastq.gz
447	00_FASTQ/447_1.fastq.gz	00_FASTQ/447_2.fastq.gz
448	00_FASTQ/448_1.fastq.gz	00_FASTQ/448_2.fastq.gz
450	00_FASTQ/450_1.fastq.gz	00_FASTQ/450_2.fastq.gz
451	00_FASTQ/451_1.fastq.gz	00_FASTQ/451_2.fastq.gz
452	00_FASTQ/452_1.fastq.gz	00_FASTQ/452_2.fastq.gz
455	00_FASTQ/455_1.fastq.gz	00_FASTQ/455_2.fastq.gz
459	00_FASTQ/459_1.fastq.gz	00_FASTQ/459_2.fastq.gz
462	00_FASTQ/462_1.fastq.gz	00_FASTQ/462_2.fastq.gz
470	00_FASTQ/470_1.fastq.gz	00_FASTQ/470_2.fastq.gz
471	00_FASTQ/471_1.fastq.gz	00_FASTQ/471_2.fastq.gz
473	00_FASTQ/473_1.fastq.gz	00_FASTQ/473_2.fastq.gz
475	00_FASTQ/475_1.fastq.gz	00_FASTQ/475_2.fastq.gz
478	00_FASTQ/478_1.fastq.gz	00_FASTQ/478_2.fastq.gz
480	00_FASTQ/480_1.fastq.gz	00_FASTQ/480_2.fastq.gz
5666	00_FASTQ/5666_1.fastq.gz	00_FASTQ/5666_2.fastq.gz
603	00_FASTQ/603_1.fastq.gz	00_FASTQ/603_2.fastq.gz
604	00_FASTQ/604_1.fastq.gz	00_FASTQ/604_2.fastq.gz
606	00_FASTQ/606_1.fastq.gz	00_FASTQ/606_2.fastq.gz
607	00_FASTQ/607_1.fastq.gz	00_FASTQ/607_2.fastq.gz
608	00_FASTQ/608_1.fastq.gz	00_FASTQ/608_2.fastq.gz
609	00_FASTQ/609_1.fastq.gz	00_FASTQ/609_2.fastq.gz
611	00_FASTQ/611_1.fastq.gz	00_FASTQ/611_2.fastq.gz
612	00_FASTQ/612_1.fastq.gz	00_FASTQ/612_2.fastq.gz
613	00_FASTQ/613_1.fastq.gz	00_FASTQ/613_2.fastq.gz
616	00_FASTQ/616_1.fastq.gz	00_FASTQ/616_2.fastq.gz
667	00_FASTQ/667_1.fastq.gz	00_FASTQ/667_2.fastq.gz
669	00_FASTQ/669_1.fastq.gz	00_FASTQ/669_2.fastq.gz
670	00_FASTQ/670_1.fastq.gz	00_FASTQ/670_2.fastq.gz
672	00_FASTQ/672_1.fastq.gz	00_FASTQ/672_2.fastq.gz
673	00_FASTQ/673_1.fastq.gz	00_FASTQ/673_2.fastq.gz
tiny	00_FASTQ/tiny_1.fastq.gz	00_FASTQ/tiny_2.fastq.gz
